FI,Session,Group,Sujeto,Breakpoint,NT_bp,PRP,FI_letra,Sujeto_total,FI_Letra
60,1,S,1,40.68684222,38,38.04918019,C,101,D
60,1,S,3,36.21071451,56,23.67540981,C,103,D
60,1,S,5,36.97321432,56,20.05737704,C,105,D
60,1,S,7,34.53728834,59,22.27540987,C,107,D
60,1,S,9,41.34905678,53,31.90491795,C,109,D
60,1,S,11,35.70517231,58,21.71147525,C,1011,D
60,1,S,13,38.24199974,50,28.42622957,C,1013,D
60,1,S,15,36.12727262,55,17.68688524,C,1015,D
60,2,S,1,43.78235305,51,37.02950817,C,101,D
60,2,S,3,36.72857145,56,18.9295083,C,103,D
60,2,S,5,36.62711861,59,21.62295085,C,105,D
60,2,S,7,34.85087713,57,22.29180341,C,107,D
60,2,S,9,43.34255316,47,38.652459,C,109,D
60,2,S,11,35.1109091,55,23.94590166,C,1011,D
60,2,S,13,39.04912289,57,28.44426219,C,1013,D
60,2,S,15,46.94571402,35,42.5819674,C,1015,D
60,3,S,1,42.37872343,47,38.66557383,C,101,D
60,3,S,3,35.5203702,54,19.54754095,C,103,D
60,3,S,5,37.46779633,59,22.35573755,C,105,D
60,3,S,7,35.73833345,60,21.56393432,C,107,D
60,3,S,9,43.85599998,50,33.84426206,C,109,D
60,3,S,11,35.21052632,57,25.56721307,C,1011,D
60,3,S,13,39.20877189,57,26.54754098,C,1013,D
60,3,S,15,42.31578961,57,27.63278674,C,1015,D
60,4,S,1,41.78809511,42,35.25081963,C,101,D
60,4,S,3,37.46481475,54,22.0163934,C,103,D
60,4,S,5,37.63999996,60,22.73442625,C,105,D
60,4,S,7,39.45000008,56,26.04426233,C,107,D
60,4,S,9,42.07499994,44,33.99508207,C,109,D
60,4,S,11,33.95087717,57,21.89344264,C,1011,D
60,4,S,13,38.44285708,49,28.46885242,C,1013,D
60,4,S,15,42.52200005,50,33.27868861,C,1015,D
60,5,S,1,42.2099997,40,38.80327875,C,101,D
60,5,S,3,38.22142853,56,20.13114743,C,103,D
60,5,S,5,37.35178569,56,24.01803284,C,105,D
60,5,S,7,38.15892843,56,29.5114753,C,107,D
60,5,S,9,43.53725493,51,28.87213123,C,109,D
60,5,S,11,34.84107137,56,23.3131147,C,1011,D
60,5,S,13,39.5245616,57,29.50491822,C,1013,D
60,5,S,15,39.23333315,48,32.3393443,C,1015,D
60,1,C,2,40.05892835,56,24.64918022,C,102,D
60,1,C,4,38.92982443,57,28.87049159,C,104,D
60,1,C,6,36.26491225,57,26.20983617,C,106,D
60,1,C,10,40.82380944,42,32.24098365,C,1010,D
60,1,C,17,34.49000003,60,29.7622951,C,1017,D
60,1,C,18,41.89615385,52,38.07868853,C,1018,D
60,1,C,19,38.06666689,60,13.23442627,C,1019,D
60,1,C,20,38.99607815,51,24.43934429,C,1020,D
60,2,C,2,41.14745761,59,22.54590164,C,102,D
60,2,C,4,39.22372892,59,30.70327886,C,104,D
60,2,C,6,37.39074071,54,30.39508216,C,106,D
60,2,C,10,41.99565216,46,31.18196727,C,1010,D
60,2,C,17,35.13965505,58,31.56721295,C,1017,D
60,2,C,18,42.51666648,54,38.57213113,C,1018,D
60,2,C,19,37.70535711,56,15.86721298,C,1019,D
60,2,C,20,39.44599983,50,29.21967208,C,1020,D
60,3,C,2,38.18965517,58,24.68524601,C,102,D
60,3,C,4,38.90576913,52,33.5327869,C,104,D
60,3,C,6,37.74310336,58,31.39999994,C,106,D
60,3,C,10,43.66756769,37,37.36557395,C,1010,D
60,3,C,17,33.61186435,59,27.14098366,C,1017,D
60,3,C,18,42.25769201,52,39.30655738,C,1018,D
60,3,C,19,37.94999998,56,16.07540987,C,1019,D
60,3,C,20,41.11607146,56,27.20491802,C,1020,D
60,4,C,2,38.92407389,54,22.06393454,C,102,D
60,4,C,4,38.31607158,56,32.48688543,C,104,D
60,4,C,6,39.99473689,57,31.99180344,C,106,D
60,4,C,10,43.31875014,48,33.50983595,C,1010,D
60,4,C,17,32.91525404,59,26.49672121,C,1017,D
60,4,C,18,42.85581411,43,41.73442611,C,1018,D
60,4,C,19,37.91403483,57,18.86557375,C,1019,D
60,4,C,20,40.84821449,56,30.49344277,C,1020,D
60,5,C,2,38.33220307,59,20.79344258,C,102,D
60,5,C,4,37.12857137,56,28.10327846,C,104,D
60,5,C,6,42.18695661,46,36.97377054,C,106,D
60,5,C,10,43.70961523,52,36.2622953,C,1010,D
60,5,C,17,33.20333316,60,23.45409841,C,1017,D
60,5,C,18,42.91176474,51,41.01311484,C,1018,D
60,5,C,19,36.26140367,57,20.18852461,C,1019,D
60,5,C,20,40.8703703,54,30.31967226,C,1020,D
30,1,S,1,20.28,50,19.10819663,B,201,B
30,1,S,3,18.99090902,55,6.344262266,B,203,B
30,1,S,5,19.39583325,24,16.46721304,B,205,B
30,1,S,7,21.30545457,55,17.09836064,B,207,B
30,1,S,9,19.88301889,53,10.71967212,B,209,B
30,1,S,11,18.22115392,52,14.25737701,B,2011,B
30,2,S,1,21.12619041,42,19.82786885,B,201,B
30,2,S,3,19.1448276,58,6.985245904,B,203,B
30,2,S,5,20.60526302,57,14.58524592,B,205,B
30,2,S,7,20.75111118,45,18.4819671,B,207,B
30,2,S,9,20.46078435,51,11.03114758,B,209,B
30,2,S,11,17.73636356,44,12.37704915,B,2011,B
30,3,S,1,21.8416668,36,22.19344281,B,201,B
30,3,S,3,19.95000008,56,5.731147531,B,203,B
30,3,S,5,19.62033907,59,14.53114748,B,205,B
30,3,S,7,21.7595238,42,19.38852459,B,207,B
30,3,S,9,20.87017543,57,12.1196721,B,209,B
30,3,S,11,17.81607144,56,13.58688529,B,2011,B
30,4,S,1,23.08181812,33,23.38196728,B,201,B
30,4,S,3,19.98214279,56,8.347540953,B,203,B
30,4,S,5,19.3566038,53,14.04098353,B,205,B
30,4,S,7,20.8692308,52,17.2131147,B,207,B
30,4,S,9,20.00566034,53,12.30983608,B,209,B
30,4,S,11,18.02909081,55,14.59672125,B,2011,B
30,5,S,1,23.54102555,39,23.18688507,B,201,B
30,5,S,3,19.56481473,54,6.945901621,B,203,B
30,5,S,5,20.77719302,57,14.32295073,B,205,B
30,5,S,7,21.22500002,48,18.59508198,B,207,B
30,5,S,9,20.08000006,50,11.76065575,B,209,B
30,5,S,11,19.16440681,59,15.36557379,B,2011,B
30,1,C,2,21.53749997,56,17.31803285,B,202,B
30,1,C,4,22.28461555,52,19.72131153,B,204,B
30,1,C,6,22.14599998,50,16.47868849,B,206,B
30,1,C,8,22.29600006,50,18.53770491,B,208,B
30,1,C,12,19.6706898,58,17.15409845,B,2012,B
30,1,C,16,20.53018865,53,15.37377055,B,2016,B
30,2,C,2,20.75438596,57,16.93278695,B,202,B
30,2,C,4,20.48039225,51,17.70983607,B,204,B
30,2,C,6,24.65384612,52,20.09016387,B,206,B
30,2,C,8,20.93061221,49,17.71967216,B,208,B
30,2,C,12,18.04181815,55,15.57377047,B,2012,B
30,2,C,16,18.92631579,57,13.31475412,B,2016,B
30,3,C,2,21.39152543,59,17.2032787,B,202,B
30,3,C,4,20.64666672,45,19.44754091,B,204,B
30,3,C,6,24.48400005,50,20.13114743,B,206,B
30,3,C,8,20.46774197,31,17.29672124,B,208,B
30,3,C,12,19.89777773,45,17.23606562,B,2012,B
30,3,C,16,19.68301895,53,14.38196715,B,2016,B
30,4,C,2,21.14814815,54,17.94918027,B,202,B
30,4,C,4,21.30204084,49,18.55081972,B,204,B
30,4,C,6,25.19268296,41,20.97213105,B,206,B
30,4,C,8,20.63818183,55,16.91967212,B,208,B
30,4,C,12,18.87222219,54,14.98852471,B,2012,B
30,4,C,16,19.51851854,54,12.88032786,B,2016,B
30,5,C,2,22.30943392,53,19.5196721,B,202,B
30,5,C,4,20.96315798,38,20.45409825,B,204,B
30,5,C,6,25.87777778,45,19.73770488,B,206,B
30,5,C,8,19.88200005,50,16.39672128,B,208,B
30,5,C,12,19.39310335,58,16.17049183,B,2012,B
30,5,C,16,17.36153859,13,12.88196724,B,2016,B
15,1,S,1,10.65599997,50,7.272131142,A,301,A
15,1,S,3,9.50892858,56,5.439344262,A,303,A
15,1,S,5,9.583333289,54,5.465573747,A,305,A
15,1,S,7,10.75593222,59,5.490163913,A,307,A
15,1,S,9,12.08163271,49,10.39672132,A,309,A
15,1,S,11,12.19347836,46,9.886885266,A,3011,A
15,1,S,17,10.08333333,48,8.30983604,A,3017,A
15,1,S,19,9.696721296,61,5.370491819,A,3019,A
15,2,S,1,10.84423076,52,7.680327886,A,301,A
15,2,S,3,9.889473723,57,5.793442581,A,303,A
15,2,S,5,9.832653007,49,6.700000005,A,305,A
15,2,S,7,10.38620694,58,5.062295077,A,307,A
15,2,S,9,12.42978729,47,11.09999998,A,309,A
15,2,S,11,11.92500001,48,9.685245913,A,3011,A
15,2,S,17,10.48947367,57,7.860655775,A,3017,A
15,2,S,19,9.570909101,55,5.713114768,A,3019,A
15,3,S,1,10.86199999,50,6.606557451,A,301,A
15,3,S,3,9.391379299,58,6.016393418,A,303,A
15,3,S,5,9.665454552,55,5.73114756,A,305,A
15,3,S,7,10.40555553,54,5.809836098,A,307,A
15,3,S,9,11.54090914,44,10.67540986,A,309,A
15,3,S,11,12.2229166,48,10.15901643,A,3011,A
15,3,S,17,10.84489793,49,7.718032794,A,3017,A
15,3,S,19,9.670909075,55,6.296721331,A,3019,A
15,4,S,1,11.23947369,38,7.577049201,A,301,A
15,4,S,3,10.39814814,54,6.56065575,A,303,A
15,4,S,5,9.925454591,55,6.16885246,A,305,A
15,4,S,7,10.75199998,50,5.465573751,A,307,A
15,4,S,9,11.84523812,42,10.68852459,A,309,A
15,4,S,11,12.06585369,41,9.926229507,A,3011,A
15,4,S,17,11.22391304,46,9.126229552,A,3017,A
15,4,S,19,9.672548958,51,6.811475367,A,3019,A
15,5,S,1,10.63454543,55,6.434426249,A,301,A
15,5,S,3,10.33600005,50,8.011475442,A,303,A
15,5,S,5,9.535555575,45,6.386885227,A,305,A
15,5,S,7,11.21272725,55,8.977049101,A,307,A
15,5,S,9,12.01960779,51,10.34918027,A,309,A
15,5,S,11,11.59090906,33,10.02295081,A,3011,A
15,5,S,17,10.89245283,53,7.631147518,A,3017,A
15,5,S,19,10.1396551,58,5.627868832,A,3019,A
15,1,C,2,10.77647058,17,12.14918034,A,302,A
15,1,C,4,10.30285709,35,11.25573775,A,304,A
15,1,C,6,11.34468083,47,7.995081925,A,306,A
15,1,C,8,9.846153809,13,14.76557382,A,308,A
15,1,C,10,10.63953488,43,8.696721319,A,3010,A
15,1,C,12,10.63600002,25,11.57049176,A,3012,A
15,1,C,14,9.786274573,51,8.021311517,A,3014,A
15,1,C,16,11.32241379,58,8.934426235,A,3016,A
15,2,C,2,11.59285716,28,11.52950822,A,302,A
15,2,C,4,9.15,20,13.05409834,A,304,A
15,2,C,6,11.31111108,36,10.64426232,A,306,A
15,2,C,8,10.56428558,14,11.76229504,A,308,A
15,2,C,10,10.40882357,34,9.032786905,A,3010,A
15,2,C,12,10.07499993,16,12.1065574,A,3012,A
15,2,C,14,9.162500036,40,6.493442616,A,3014,A
15,2,C,16,11.51428573,56,8.986885282,A,3016,A
15,3,C,2,10.375,8,12.7081967,A,302,A
15,3,C,4,9.409090909,22,13.19016392,A,304,A
15,3,C,6,10.54146343,41,9.070491814,A,306,A
15,3,C,8,9.442857061,7,15.18196717,A,308,A
15,3,C,10,10.58857152,35,9.670491844,A,3010,A
15,3,C,12,11.86250001,16,12.7245902,A,3012,A
15,3,C,14,10.34375006,48,7.752458982,A,3014,A
15,3,C,16,11.17142858,56,8.96065576,A,3016,A
15,4,C,2,10.99411757,17,12.19672134,A,302,A
15,4,C,4,9.157894787,19,12.18360663,A,304,A
15,4,C,6,11.22040813,49,8.604918023,A,306,A
15,4,C,8,11.5999999,4,15.40819676,A,308,A
15,4,C,10,11.17857138,42,10.26557382,A,3010,A
15,4,C,12,10.97142856,14,12.82950826,A,3012,A
15,4,C,14,10.31777779,45,7.145901637,A,3014,A
15,4,C,16,11.36274508,51,9.529508223,A,3016,A
15,5,C,2,10.68333337,48,9.177049127,A,302,A
15,5,C,4,9.500000191,5,15.68688525,A,304,A
15,5,C,6,10.11481479,27,7.922950823,A,306,A
15,5,C,8,11.81666676,12,14.11639341,A,308,A
15,5,C,10,10.80999994,10,10.93114755,A,3010,A
15,5,C,12,13.55000019,4,12.32950824,A,3012,A
15,5,C,14,10.28571431,42,9.463934437,A,3014,A
15,5,C,16,10.57272734,55,8.436065604,A,3016,A